protein_Organism,count
['Cryptococcus neoformans var. grubii serotype A'],6
['Medicago truncatula'],6
['Mycobacterium marinum'],6
['Novosphingobium aromaticivorans'],6
['Blastochloris viridis'],6
['Clostridium perfringens'],6
['Bombyx mori'],6
['Methylococcus capsulatus'],6
['Aspergillus terreus'],6
['Phaeovulum veldkampii DSM 11550'],6
['Sorghum bicolor'],6
['Gloeobacter violaceus PCC 7421'],6
['Hordeum vulgare subsp. spontaneum'],6
['Acaryochloris marina MBIC11017'],6
['Glycine max'],6
['Thiorhodovibrio sp. 970'],6
['Methanothermobacter thermautotrophicus'],6
['Neurospora crassa'],6
['Rhodopila globiformis'],6
['Flavobacterium johnsoniae'],6
['Legionella pneumophila subsp. pneumophila'],6
['Burkholderia pseudomallei'],6
['uncultured bacterium'],6
['Porphyromonas gingivalis'],5
['Anoxybacillus flavithermus'],5
['Halalkalibacterium halodurans'],5
['Streptomyces sp.'],5
['Ascaris suum'],5
['Severe acute respiratory syndrome coronavirus 2'],5
['Thermothelomyces thermophilus'],5
['Streptococcus pneumoniae serotype 2'],5
['Plasmodium vivax'],5
['Vibrio cholerae'],5
['Chloroflexus aurantiacus'],5
['Brucella abortus'],5
['Myxococcus xanthus'],5
['Stenotrophomonas maltophilia'],5
['Euglena gracilis'],5
['Cereibacter sphaeroides f. sp. denitrificans'],5
"['Homo sapiens', 'Mus musculus']",5
['Avena sativa'],5
['Klebsiella pneumoniae subsp. pneumoniae'],5
['Bacillus licheniformis'],5
['Streptomyces antibioticus'],5
['Streptococcus pyogenes'],5
['Chromobacterium violaceum'],5
['Tetronarce californica'],5
['Synechococcus sp. PCC 7335'],5
['Equus caballus'],5
['Saccharomyces cerevisiae (strain ATCC 204508 / S288c)'],5
['Pyrobaculum aerophilum'],5
['Streptomyces clavuligerus'],5
['Neisseria meningitidis'],5
['Rhodococcus erythropolis'],5
['Pseudomonas sp.'],5
['Medicago sativa'],5
['Arachis hypogaea'],4
['Apis mellifera'],4
['Naja atra'],4
['Corynebacterium diphtheriae'],4
['Geobacter metallireducens'],4
['Caulobacter vibrioides'],4
"['Clavularia sp.', 'Homo sapiens']",4
['Stephanocyclus meneghinianus'],4
['Francisella tularensis subsp. tularensis'],4
['Chlorobaculum tepidum'],4
['Xanthomonas oryzae pv. oryzae'],4
['Bordetella bronchiseptica'],4
['Vitis vinifera'],4
['Coccidioides immitis'],4
['Human immunodeficiency virus 1'],4
['Unknown prokaryotic organism'],4
['Severe acute respiratory syndrome coronavirus'],4
['Streptomyces coelicolor'],4
['Propionibacterium freudenreichii subsp. shermanii'],4
['Streptomyces venezuelae'],4
['Sulfolobus acidocaldarius'],4
['Picea sitchensis'],4
['Agrobacterium fabrum  (Agrobacterium tumefaciens )'],4
['Vibrio parahaemolyticus serotype O3:K6'],4
['Dictyostelium discoideum'],4
['Gemmatimonas phototrophica'],4
['Magnetospirillum molischianum'],4
['Trametes versicolor'],4
['Squalus acanthias'],4
['Coxsackievirus B3'],4
['Vibrio harveyi'],4
"['Homo sapiens', 'Pyrococcus abyssi']",4
['Bdellovibrio bacteriovorus'],4
['Nicotiana tabacum'],4
['Symbiodinium'],4
['Enterobacter cloacae'],4
['Cryptosporidium parvum'],4
['Synechococcus elongatus'],4
['Halobacterium salinarum'],4
['Thiorhodovibrio frisius'],4
['Lactobacillus acidophilus'],4
['Triticum aestivum'],4
['Enterococcus faecium'],4
['Fischerella thermalis PCC 7521'],4
['Hordeum vulgare subsp. vulgare'],4
['Aliivibrio fischeri'],4
['Cupriavidus necator'],4
['Bacillus sp.'],4
['Chlamydia trachomatis'],4
['Acetivibrio thermocellus'],4
['Deinococcus radiodurans'],4
['Anopheles gambiae'],3
['Rhizobium meliloti'],3
['Catharanthus roseus'],3
['Nocardia farcinica'],3
['Actinoplanes teichomyceticus'],3
['Proteus mirabilis'],3
['Spirochaeta thermophila'],3
['Epstein-Barr virus'],3
['Naja sagittifera'],3
['Salmonella typhi'],3
['Vibrio vulnificus'],3
['Ralstonia nicotianae'],3
['Burkholderia cenocepacia'],3
['Dickeya chrysanthemi'],3
['Cupriavidus metallidurans'],3
['Haloarcula marismortui'],3
['Heliothis virescens'],3
['Zymomonas mobilis subsp. mobilis'],3
['Neisseria meningitidis serogroup B'],3
['Leishmania mexicana'],3
['Tribolium castaneum'],3
['Burkholderia cenocepacia  (Burkholderia cepacia )'],3
['Bordetella pertussis'],3
['Azotobacter vinelandii'],3
['Mycobacteroides abscessus'],3
['Macaca mulatta'],3
['Bradyrhizobium diazoefficiens'],3
['Hypocrea jecorina'],3
['Mycobacterium tuberculosis H37Rv'],3
['Marinobacter nauticus'],3
['Sulfurisphaera tokodaii'],3
['Thermococcus kodakarensis'],3
['Streptantibioticus cattleyicolor'],3
['Phocaeicola vulgatus'],3
['Pyrococcus abyssi'],3
['Clostridium botulinum'],3
['Methanosarcina mazei'],3
['Saccharopolyspora erythraea'],3
['Panicum virgatum'],3
['Metallosphaera sedula'],3
['Candida glabrata'],3
['Solanum lycopersicum'],3
['Rhizobium radiobacter'],3
['Geobacillus thermodenitrificans'],3
['Rhodoblastus acidophilus'],3
['Gloeobacter violaceus'],3
['Natronomonas pharaonis'],3
['Burkholderia thailandensis'],3
['Trypanosoma brucei gambiense'],3
['Magnetococcus marinus'],3
['Gibberella zeae'],3
['Sphingobium sp.'],3
['Sphingomonas paucimobilis'],3
['Methanosarcina acetivorans'],3
['Pyrobaculum calidifontis'],3
['Aeropyrum pernix'],3
['Rhodococcus opacus'],3
['Bungarus caeruleus'],3
['Streptococcus mutans serotype c'],3
['Lactiplantibacillus plantarum'],3
['Pseudonocardia thermophila'],3
['Pseudomonas fragi'],3
['Delftia acidovorans'],3
['Paenarthrobacter ureafaciens'],3
['Murine norovirus 1'],3
['Rauvolfia serpentina'],3
['Acinetobacter baylyi'],3
['Enterococcus hirae'],3
['Methylotuvimicrobium alcaliphilum'],3
['Kluyveromyces lactis'],3
['Staphylococcus epidermidis'],2
['Alcaligenes faecalis'],2
['Planktothrix agardhii'],2
['Canavalia ensiformis'],2
['Mentha piperita'],2
['Methanomethylophilus alvus'],2
"['Saccharomyces cerevisiae', 'Burkholderia pseudomallei']",2
['Psychrobacter cryohalolentis'],2
['Streptomyces nogalater'],2
['Butea monosperma'],2
['Vaccinia virus   (Vaccinia virus )'],2
['Lactococcus lactis'],2
['Streptomyces viridosporus'],2
['Advenella mimigardefordensis'],2
['Streptomyces purpurascens'],2
['Guillardia theta (strain CCMP2712)'],2
['Candida tropicalis'],2
"['Homo sapiens', 'Desulfovibrio vulgaris']",2
['Enterobacteria phage T4'],2
['Naegleria fowleri'],2
['Cyclocybe aegerita'],2
['Pseudomonas sp'],2
['Cavia porcellus'],2
['Thermoascus aurantiacus'],2
['Mouse mammary tumor virus'],2
['Picosynechococcus sp.'],2
['Oleispira antarctica'],2
['Ramazzottius varieornatus'],2
['Enterobacter cloacae subsp. cloacae'],2
['Tolypothrix sp. PCC 7601'],2
['Pectobacterium carotovorum subsp. carotovorum'],2
['Klebsiella aerogenes'],2
['Clostridium acetobutylicum'],2
['Human enterovirus 71'],2
['Burkholderia vietnamiensis'],2
['Sulfurospirillum deleyianum'],2
['Culex quinquefasciatus'],2
['Photorhabdus laumondii subsp. laumondii'],2
['Guillardia theta'],2
['Alkalihalophilus pseudofirmus'],2
['Xanthobacter autotrophicus'],2
['Levilactobacillus brevis'],2
['Streptomyces exfoliatus'],2
['Aspergillus oryzae'],2
['Pygoscelis papua'],2
['Cryptococcus neoformans var. grubii H99'],2
['Paenarthrobacter aurescens'],2
['Comamonas testosteroni'],2
['Amphidinium carterae'],2
['Cannabis sativa'],2
['Talaromyces marneffei'],2
['Streptomyces lasalocidi'],2
['Desulfovibrio vulgaris'],2
['Citrobacter freundii'],2
['Kitasatospora setae'],2
['Rhizobium etli'],2
['Aquincola tertiaricarbonis'],2
['Bacteroides fragilis'],2
['Xanthomonas campestris pv. campestris'],2
['Dinoroseobacter shibae'],2
['Mycobacterium bovis'],2
['Thomasclavelia ramosa'],2
['Chlorella sorokiniana'],2
['Vibrio sp.'],2
['Thermomonospora curvata'],2
['Marichromatium purpuratum 984'],2
['Spatholobus parviflorus'],2
['Haloquadratum walsbyi'],2
['Spodoptera frugiperda'],2
['Nonomuraea gerenzanensis'],2
['Rhodococcus rhodochrous'],2
['Betula pendula'],2
['Porcine epidemic diarrhea virus'],2
['Akkermansia muciniphila'],2
['Apicomplexa'],2
['Kuenenia stuttgartiensis'],2
['Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)'],2
['Polaromonas sp.'],2
['Diploptera punctata'],2
['Shewanella loihica'],2
"['Aequorea victoria', 'Homo sapiens']",2
['Thermobifida fusca'],2
['Streptomyces hygroscopicus'],2
['Yersinia enterocolitica serotype O:8 / biotype 1B'],2
['Organic Lake phycodnavirus'],2
['Bionectria ochroleuca'],2
['Salmonella enterica subsp. enterica serovar Typhi str. CT18'],2
['Human cytomegalovirus'],2
['Fusobacterium nucleatum subsp. nucleatum'],2
['Malus domestica'],2
['Paracoccus denitrificans'],2
['Methanococcus maripaludis'],2
['Micromonospora chersina'],2
['Homarus gammarus'],2
['Fragaria ananassa'],2
['Arthrobacter globiformis NBRC 12137'],2
['Santalum album'],2
['Providencia stuartii'],2
['Chaetomium globosum'],2
['Mycolicibacterium thermoresistibile'],2
['Bifidobacterium longum subsp. longum'],2
['Bothrops pirajai'],2
['Sphaerobacter thermophilus'],2
['Thermogutta terrifontis'],2
['Salpingoeca rosetta'],2
['Rhodococcus sp'],2
['Coxsackievirus B1'],2
['Coxsackievirus B5'],2
['Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)'],2
['Phytophthora sojae'],2
['Fischerella ambigua'],2
['Alicyclobacillus acidocaldarius subsp. acidocaldarius'],2
['Coxsackievirus A21'],2
['Legionella pneumophila'],2
['Lactococcus lactis subsp. cremoris'],2
['Lacticaseibacillus rhamnosus HN001'],2
['Meleagris gallopavo'],2
['Human coronavirus OC43'],2
['Echovirus E18'],2
['Exiguobacterium sibiricum'],2
['Saccharolobus shibatae'],2
['Acyrthosiphon pisum'],2
['Trypanosoma brucei'],2
['Fontimonas thermophila'],2
['Populus trichocarpa'],2
['Nitrosomonas europaea'],2
['Nipah virus'],2
['Mesocricetus auratus'],2
['Ruegeria pomeroyi'],2
['Diutina rugosa'],2
['Citrus sinensis'],2
['Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)'],2
['Thermoplasma volcanium'],2
['Paraburkholderia xenovorans'],2
['Bothrops jararacussu'],2
['Phytolacca americana'],2
['Sorangium cellulosum'],2
['Mesorhizobium japonicum'],2
['Photobacterium profundum'],2
['Acetabularia acetabulum'],2
['Swine vesicular disease virus'],2
['Wolinella succinogenes'],2
['Phaseolus angularis'],2
['Methanosarcina barkeri'],2
['Komagataella phaffii'],2
['Gluconobacter oxydans'],2
['Shewanella frigidimarina'],2
['Hepatitis C virus genotype 1b'],2
['Thermus aquaticus'],2
['Bacillus pumilus'],2
['Roseiflexus castenholzii DSM 13941'],2
['Streptomyces platensis'],2
['Escherichia coli (strain K12)'],2
['Cricetulus griseus'],2
['Papaver somniferum'],2
['Mycolicibacterium hassiacum'],2
['Dengue virus type 2'],2
['Aplysia californica'],2
['Azotobacter vinelandii (strain DJ / ATCC BAA-1303)'],2
['Streptomyces alboniger'],2
['Paracoccaceae'],2
['Carica papaya'],2
['Brassica juncea'],2
['Thermosynechococcus sp. NK55a'],2
['Chloracidobacterium thermophilum'],2
['Niallia circulans'],2
['Hepatitis C virus genotype 1a'],2
['Geobacter sulfurreducens'],2
['Echovirus E7'],2
['Saccharophagus degradans'],2
['Leptospira biflexa serovar Patoc'],2
['Aspergillus niger'],2
['Vicugna pacos'],2
['Chikungunya virus'],2
['Mycobacterium avium'],2
['Phaffia rhodozyma'],1
"['Escherichia coli', 'Meleagris gallopavo']",1
['Streptomyces marincola'],1
['Phaeodactylum tricornutum'],1
['Scytonema sp. PCC 10023'],1
['Pholiota squarrosa'],1
['Pseuderanthemum haikangense'],1
['Sorangium cellulosum  (Polyangium cellulosum )'],1
['Phaseolus acutifolius'],1
['Amycolatopsis orientalis'],1
['Streptomyces sp. Tu 6176'],1
['Thermus thermophilus JL-18'],1
['uncultured Actinomycetes bacterium'],1
"['Homo sapiens', 'Escherichia coli', 'Clostridium pasteurianum']",1
['Enterovirus F'],1
['Odinarchaeota yellowstonii'],1
['Alkalihalobacillus alcalophilus ATCC 27647 = CGMCC 1.3604'],1
['Brevibacillus parabrevis'],1
['Murine norovirus GV/CR10/2005/USA'],1
['Methanothermus fervidus'],1
['Coccomyxa subellipsoidea'],1
['Norwalk-like virus'],1
['Norwalk virus'],1
['Mucor circinelloides'],1
['Norovirus Hu/GII.1/7EK/Hawaii/1971/USA'],1
['Emericella variicolor'],1
['Halorubrum sodomense'],1
['Thermocrispum municipale'],1
['Feline immunodeficiency virus'],1
['Clostridiales bacterium oral taxon 876 str. F0540'],1
['Mycobacterium kansasii ATCC 12478'],1
['Pseudomonas sp. TCU-HL1'],1
['Legionella hackeliae'],1
['Stutzerimonas stutzeri'],1
['Chelativorans sp.'],1
['Saccharomonospora viridis'],1
"['Aequorea victoria', 'Rattus norvegicus']",1
['Escherichia phage 186'],1
['Xenopus tropicalis'],1
['Hasarius adansoni'],1
['Desulfofustis sp. PB-SRB1'],1
['Albifimbria verrucaria'],1
['Methanosaeta sp. PtaB.Bin005'],1
['Hirschia baltica'],1
['Sesamum indicum'],1
['Serratia sp.'],1
"['Homo sapiens', 'Bos taurus']",1
['Yunnania penicillata'],1
['Candidatus Nitrosotalea devanaterra'],1
['Methylosinus trichosporium'],1
['Bacillus methanolicus'],1
['Pseudo-nitzschia multiseries'],1
['Neisseria meningitidis serogroup A / serotype 4A'],1
['Sindbis virus'],1
['Mycobacteroides abscessus subsp. abscessus'],1
['Schistosoma japonicum'],1
['Nematostella vectensis'],1
['Hepatitis C virus subtype 1b'],1
['Pleurotus ostreatus'],1
['Anaerolinea thermophila'],1
['Jeotgalibacillus marinus'],1
['Thrixopelma pruriens'],1
['Lentinula edodes'],1
['Nicotiana sylvestris'],1
['Parageobacillus caldoxylosilyticus NBRC 107762'],1
['Rift valley fever virus'],1
['Rubrobacter xylanophilus'],1
['Bacillus spizizenii'],1
"['Homo sapiens', 'Periplaneta americana']",1
['Chlorobium limicola'],1
['Cutibacterium acnes HL110PA4'],1
['Alicyclobacillus acidoterrestris'],1
"['Homo sapiens', 'Dickeya dadantii  (Erwinia chrysanthemi )']",1
['Thermococcus thioreducens'],1
['Fowlpox virus'],1
['Plectranthus scutellarioides'],1
['Streptococcus sp. group G'],1
['Archangium violaceum'],1
['Streptomyces sp. MSC090213JE08'],1
['Streptomyces sp. Sp080513GE-23'],1
['Ruellia brittoniana'],1
['Oryzias latipes'],1
['Rhizobium tropici'],1
['Streptococcus pyogenes serotype M28'],1
['Cronobacter turicensis'],1
['Pseudomonas sp. ATCC 13867'],1
['Pseudomonas sp. HMSC75E02'],1
['Streptomyces spectabilis'],1
"['Escherichia coli', 'Homo sapiens']",1
['Tolypothrix sp. NIES-4075'],1
['Enterococcus casseliflavus EC10'],1
['Calothrix sp. NIES-2098'],1
['Yersinia frederiksenii'],1
['Rhodothermus marinus'],1
['Actinosynnema pretiosum subsp. pretiosum'],1
['Streptomyces rapamycinicus  (Streptomyces hygroscopicus )'],1
['Magnetospirillum magnetotacticum'],1
['Piper methysticum'],1
['Stevia rebaudiana'],1
['Human rhinovirus 16'],1
['Alcaligenes xylosoxydans xylosoxydans'],1
['Catenulispora acidiphila'],1
['Streptomyces rochei'],1
['Eimeria tenella'],1
['Thermus scotoductus (strain ATCC 700910 / SA-01)'],1
['Fischerella sp. SAG 46.79'],1
['Periplaneta americana'],1
['Streptomyces sp. B9173'],1
['Alopecurus myosuroides'],1
['Chamberlinius hualienensis'],1
['Streptomyces sp. MJ635-86F5'],1
"['Homo sapiens', 'Eimeria acervulina']",1
['Kitasatospora'],1
"['Saccharomyces cerevisiae', 'Klebsiella pneumoniae']",1
['Moraxella bovoculi'],1
['Streptomyces violaceoruber'],1
['Streptomyces xiamenensis'],1
['Thermoplasmatales archaeon SG8-52-1'],1
['Stackebrandtia nassauensis'],1
['Chikungunya virus (strain S27-African prototype)'],1
['Choristoneura fumiferana'],1
['uncultured Desulfobacterium sp'],1
['Mycobacteroides chelonae'],1
['Bordetella pertussis Tohama I'],1
['Salmonella paratyphi A'],1
['Erythrobacter longus'],1
"['Pseudomonas phage phiKZ', 'Enterobacteria phage T4']",1
['Pseudomonas sp. EGD-AKN5'],1
['Pseudomonas phage phiKZ'],1
"['Photorhabdus laumondii subsp. laumondii', 'Enterobacteria phage T4']",1
['Platynereis dumerilii'],1
"['Pseudomonas phage OBP', 'Enterobacteria phage T4']",1
['Pseudomonas phage OBP'],1
['Paenibacillus glycanilyticus'],1
['Emericella nidulans'],1
['Flavobacterium sp.'],1
['Nanosalina sp.'],1
['Phaeocystis globosa virus 12T'],1
['Halorhodospira halochloris str. A'],1
['Takifugu rubripes'],1
['Salpingoeca rosetta (strain ATCC 50818 / BSB-021)'],1
"['Aequorea victoria', 'Takifugu rubripes']",1
['Vibrio nigripulchritudo'],1
['Aetokthonos hydrillicola Thurmond2011'],1
['Gloeobacter kilaueensis JS1'],1
['Phaedon cochleariae'],1
['Acinetobacter baumannii WM99c'],1
['Hapalosiphon welwitschii UH IC-52-3'],1
['Alloalcanivorax dieselolei'],1
['Hepatitis B virus genotype D subtype ayw (isolate France/Tiollais/1979)'],1
['Oryza sativa'],1
['Acidithiobacillus ferrooxidans'],1
['Listeria monocytogenes serovar 1/2a (strain ATCC BAA-679 / EGD-e)'],1
['Campylobacter jejuni subsp. jejuni serotype O:2 (strain ATCC 700819 / NCTC 11168)'],1
['Streptococcus agalactiae'],1
['Poliovirus 2'],1
['Coelastrella astaxanthina'],1
['Trichoplax sp. H2'],1
['Halobacillus halophilus'],1
['Clostridium kluyveri'],1
['Pseudomonas migulae'],1
['Listeria monocytogenes'],1
['Atropa belladonna'],1
"['Pyrococcus abyssi', 'Mus musculus']",1
['Escherichia phage P2'],1
['Rothia nasimurium'],1
['Gibberella fujikuroi'],1
"['Severe acute respiratory syndrome coronavirus', 'Enterobacteria phage T4']",1
['Tick-borne encephalitis virus European subtype'],1
['Nostoc flagelliforme CCNUN1'],1
['uncultured Bdellovibrionales bacterium'],1
['Lachancea thermotolerans'],1
['Helicoverpa armigera'],1
"['Homo sapiens', 'Caenorhabditis elegans']",1
['Yersinia pseudotuberculosis serotype O:3'],1
['Calotropis gigantea'],1
['Hypocrea atroviridis'],1
['Nicotiana benthamiana'],1
['Aspergillus flavus'],1
['Siraitia grosvenorii'],1
['Codium fragile'],1
['Thermomicrobium roseum'],1
['Streptomyces showdoensis'],1
['Recombinant vesicular stomatitis Indiana virus rVSV-G/GFP'],1
['Selaginella moellendorffii'],1
['Synthetic peptide'],1
['Mycolicibacterium smegmatis (strain MKD8)'],1
['Bacillus sonorensis L12'],1
['Cercospora beticola'],1
['Bacillus amyloliquefaciens'],1
['Thermocrispum sp. RD004668'],1
['Streptomyces sp. SCSIO 01934'],1
['Thauera chlorobenzoica'],1
['Mangifera indica'],1
['Ficedula albicollis'],1
['Bordetella bronchiseptica (strain ATCC BAA-588 / NCTC 13252 / RB50)'],1
['Ignavibacterium album'],1
['Strongylocentrotus purpuratus'],1
['Gluconobacter japonicus'],1
['Indibacter alkaliphilus'],1
['Variovorax paradoxus'],1
['Influenza A virus (A/Victoria/3/1975(H3N2))'],1
['Streptomyces xinghaiensis'],1
['Fusarium vanettenii (strain ATCC MYA-4622 / CBS 123669 / FGSC 9596 / NRRL 45880 / 77-13-4)'],1
['Oryza sativa subsp. indica'],1
['Archaeoglobus fulgidus DSM 8774'],1
['Pelagibacter sp. (strain HTCC7211)'],1
['Setaria italica'],1
['Erythrobacter sp. HL-111'],1
['Granulicella tundricola'],1
['Acinetobacter sp. NEB 394'],1
['Crinalium epipsammum PCC 9333'],1
['Gloeocapsa sp. PCC 7428'],1
['Desulfitobacterium hafniense'],1
['Variovorax sp. RA8'],1
['Bos indicus'],1
['Borreliella burgdorferi'],1
['Reovirus type 3'],1
['Priestia sp. P5'],1
['Thermococcus paralvinellae'],1
['Trichomonas vaginalis'],1
['Dendroaspis polylepis polylepis'],1
['Crassostrea gigas'],1
['Tripterygium wilfordii'],1
['Plasmodium falciparum (isolate 3D7)'],1
['Corynebacterium pollutisoli'],1
['Octopus bimaculoides'],1
['Chitinophaga pinensis'],1
['Dengue virus type 4 (strain Philippines/H241/1956)'],1
['gamma proteobacterium HdN1'],1
['Erwinia tracheiphila'],1
['Streptomyces nodosus'],1
['Campylobacter concisus'],1
['Enhygromyxa salina'],1
['Tetranychus urticae'],1
['Escherichia coli O45:K1'],1
['Senecavirus A'],1
['Sphingomonas sp.'],1
['Vibrio alginolyticus'],1
['Duganella sp. ZLP-XI'],1
['Gordonia sp. P8219'],1
['Chloroflexus aurantiacus (strain ATCC 29366 / DSM 635 / J-10-fl)'],1
['Novosphingobium sp. MBES04'],1
['Prasiola crispa'],1
['African swine fever virus'],1
['Photobacterium sp. J15'],1
['Enterobacter sp.'],1
['Nemophila menziesii'],1
['Stenotrophomonas sp. CW117'],1
['Limnothrix sp. CACIAM 69d'],1
['Linum usitatissimum'],1
"['Escherichia coli', 'Aequorea victoria']",1
['Thogoto virus (isolate SiAr 126)'],1
['Echovirus E3'],1
['Salvia miltiorrhiza'],1
['Aegle marmelos'],1
['Thermus parvatiensis'],1
['Pangolin coronavirus'],1
['Streptomyces griseocarneus'],1
['Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC)'],1
['Ideonella sakaiensis'],1
['Flavonifractor plautii ATCC 29863'],1
['Beauveria bassiana'],1
['Pseudomonas nitroreducens'],1
['Gentiana triflora'],1
['Aspergillus sp'],1
['Mesomycoplasma ovipneumoniae 14811'],1
['Salmonella phage SPN3US'],1
['uncultured bacterium esnapd13'],1
['Sinopodophyllum hexandrum'],1
['Candidatus Lokiarchaeota archaeon'],1
['Pyrenochaetopsis sp'],1
"['Homo sapiens', 'Severe acute respiratory syndrome coronavirus 2']",1
['Cupriavidus sp. P4-10-C'],1
['Trichoderma harzianum'],1
['Gloeocapsa sp. PCC 7513'],1
['Mammalian orthoreovirus 3'],1
['Echovirus E30'],1
['Emiliania huxleyi'],1
['Bifidobacterium longum'],1
['Thermococcus profundus'],1
['Streptomyces atroolivaceus'],1
['Trypanosoma brucei brucei (strain 927/4 GUTat10.1)'],1
['Pseudomonas syringae pv. tomato'],1
['Influenza A virus (A/California/07/2009)'],1
['Rosa hybrid cultivar'],1
['Streptomyces sp. QL37'],1
['Trypanosoma brucei equiperdum'],1
['Vaccinia virus (strain Ankara)'],1
"['Homo sapiens', 'Human papillomavirus type 18']",1
['Methanothrix soehngenii'],1
['Spondweni virus'],1
['Caldibacillus thermoamylovorans'],1
['Psychrobacter arcticus'],1
['Poliovirus type 1'],1
['Brassica oleracea'],1
['Paenibacillus larvae subsp. larvae'],1
['Pseudomonas jessenii'],1
['Dysgonomonas mossii DSM 22836'],1
['Leptosphaeria maculans'],1
['Phanerodontia chrysosporium'],1
['Mycetohabitans rhizoxinica'],1
['Glycyrrhiza uralensis'],1
['Pseudomonadota bacterium'],1
['Brachypodium distachyon'],1
['Staphylococcus aureus (strain NCTC 8325 / PS 47)'],1
['Streptomyces sp. MK730-62F2'],1
